./run_maps.sh: 0: Cannot fork
2025-02-20 22:21:22.835276 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_00:00
2025-02-20 22:28:36.553446 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_01:00
2025-02-20 22:32:23.071973 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_02:00
2025-02-20 22:34:36.932708 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_03:00
2025-02-20 22:38:09.570147 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_04:00
2025-02-20 22:41:00.497861 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_05:00
2025-02-20 22:43:41.072838 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_06:00
2025-02-20 22:45:20.646042 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_07:00
2025-02-20 22:48:13.025263 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_08:00
2025-02-20 22:50:45.379989 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_09:00
2025-02-20 22:53:55.713280 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_10:00
2025-02-20 22:55:05.079525 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_11:00
2025-02-20 22:56:29.735133 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_12:00
2025-02-20 22:58:04.663837 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_13:00
2025-02-20 23:00:37.324685 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_14:00
2025-02-20 23:03:27.345302 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_15:00
2025-02-20 23:04:48.739319 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_16:00
2025-02-20 23:06:09.094597 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_17:00
2025-02-20 23:07:19.931692 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_18:00
2025-02-20 23:08:19.057109 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_19:00
2025-02-20 23:09:32.084643 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_20:00
2025-02-20 23:10:59.221987 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_21:00
2025-02-20 23:11:45.510489 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_22:00
2025-02-20 23:13:10.765761 /data/Twitter dataset/geoTwitter20-06-01.zip geoTwitter20-06-01/geoTwitter20-06-01_23:00
saving outputs/geoTwitter20-06-01.zip.lang
saving outputs/geoTwitter20-06-01.zip.country
2025-02-20 22:21:19.510773 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_00:00
2025-02-20 22:25:15.074928 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_01:00
2025-02-20 22:31:16.846407 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_02:00
2025-02-20 22:34:49.468949 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_03:00
2025-02-20 22:39:47.135570 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_04:00
2025-02-20 22:44:06.158289 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_05:00
2025-02-20 22:46:06.665625 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_06:00
2025-02-20 22:48:03.394015 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_07:00
2025-02-20 22:50:25.478500 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_08:00
2025-02-20 22:51:54.983969 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_09:00
2025-02-20 22:52:31.070816 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_10:00
2025-02-20 22:54:55.852377 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_11:00
2025-02-20 22:56:45.591847 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_12:00
2025-02-20 22:59:21.431769 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_13:00
2025-02-20 23:01:44.329220 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_14:00
2025-02-20 23:02:51.751720 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_15:00
2025-02-20 23:04:35.433426 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_16:00
2025-02-20 23:05:37.016495 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_17:00
2025-02-20 23:07:44.236315 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_18:00
2025-02-20 23:08:53.830135 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_19:00
2025-02-20 23:10:12.119327 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_20:00
2025-02-20 23:11:24.099882 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_21:00
2025-02-20 23:12:59.068694 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_22:00
2025-02-20 23:13:53.705401 /data/Twitter dataset/geoTwitter20-01-24.zip geoTwitter20-01-24/geoTwitter20-01-24_23:00
saving outputs/geoTwitter20-01-24.zip.lang
saving outputs/geoTwitter20-01-24.zip.country
2025-02-20 22:21:19.578271 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_00:00
2025-02-20 22:28:24.956066 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_01:00
2025-02-20 22:31:22.286093 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_02:00
2025-02-20 22:35:27.735852 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_03:00
2025-02-20 22:39:11.299796 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_04:00
2025-02-20 22:43:26.337708 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_05:00
2025-02-20 22:45:24.633542 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_06:00
2025-02-20 22:47:21.453872 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_07:00
2025-02-20 22:49:29.358489 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_08:00
2025-02-20 22:51:13.285506 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_09:00
2025-02-20 22:53:44.284662 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_10:00
2025-02-20 22:55:25.599312 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_11:00
2025-02-20 22:57:26.001441 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_12:00
2025-02-20 22:59:01.555835 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_13:00
2025-02-20 23:00:50.055015 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_14:00
2025-02-20 23:02:29.314805 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_15:00
2025-02-20 23:05:18.595682 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_16:00
2025-02-20 23:07:00.947845 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_17:00
2025-02-20 23:08:21.557046 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_18:00
2025-02-20 23:09:52.883317 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_19:00
2025-02-20 23:10:58.806017 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_20:00
2025-02-20 23:12:15.170639 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_21:00
2025-02-20 23:13:10.140368 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_22:00
2025-02-20 23:14:00.749683 /data/Twitter dataset/geoTwitter20-06-12.zip geoTwitter20-06-12/geoTwitter20-06-12_23:00
saving outputs/geoTwitter20-06-12.zip.lang
saving outputs/geoTwitter20-06-12.zip.country
./run_maps.sh: 0: Cannot fork
